[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m[[1m<90>      [m][SEVERN TRENT PLC SEVERN T.22,XS0796078193,SVTL,B8H4N01,11-Jul-2012,11-Jul-2022,1.3,Variable,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,1.042,11-Jul-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<91>      [m][UNITED KINGDOM 4 1/4 55,GB00B06YGN05,TR4Q,B06YGN0,27-May-2005,07-Dec-2055,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.304,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<92>      [m][TESCO PLC TESCO 6%NT29,XS0105244585,40OS,0937465,14-Dec-1999,14-Dec-2029,6,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,4.755,14-Dec-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<93>      [m][UNITED KINGDOM 1 7/8% IL 22,GB00B1Z5HQ14,T22,B1Z5HQ1,11-Jul-2007,22-Nov-2022,1.875,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,1.595,22-May-2017,6 month,11-Jan-2016,11-Jul-2007,100,]
[K[1mM [m[[1m<94>      [m][UNITED UTILITIES WATER LIMITED UTD WTR.5.625%,XS0159728236,47UV,3237786,20-Dec-2002,20-Dec-2027,5.625,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.321,20-Dec-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<95>      [m][UNITED KINGDOM 0 3/4% IL 34,GB00B46CGH68,TRTQ,B46CGH6,25-May-2011,22-Mar-2034,0.75,Variable,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.484,22-Mar-2017,6 month,13-Mar-2017,25-May-2011,100,]
[K[1mM [m[[1m<96>      [m][BRUNTWOOD INVESTMENTS PLC BRUNTWOOD 6%,XS0947705215,BRU1,BC5ZL11,25-Jul-2013,24-Jul-2020,6,Fixed,UKCP,UKC1,ACT/ACT,100,GBP,GBP,Corporate Bond,5.811,25-Jun-2018,6 month,31-Dec100 27957  100 27957    0     0   147k      0 --:--:-- --:--:-- --:--:--  147k]
[K[1mM [m[[1m<97>      [m][-2099,,100,]
[K[1mM [m[[1m<98>      [m][HSBC BANK PLC HSBC BK.5.375%,XS0174470764,35LS,3342561,22-Aug-2003,22-Aug-2033,5.375,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.268,22-Aug-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<99>      [m][UNITED KINGDOM 0 1/8% IL 44,GB00B7RN0G65,T44,B7RN0G6,25-Jul-2012,22-Mar-2044,0.125,Variable,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,0.073,22-Mar-2017,6 month,13-Mar-2017,25-Jul-2012,100,]
[K[1mM [m[[1m<100>     [m][INTERMEDIATE CAPITAL GROUP PLC INT.CAP.GRP23,XS1200576699,ICG3,BVW1P24,11-Mar-2015,24-Mar-2023,5,Fixed,UKCP,UKC2,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.736,25-Sep-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<101>     [m][UNITED KINGDOM 0 1/8% 26,GB00BYY5F144,TR26,BYY5F14,16-Jul-2015,22-Mar-2026,0.125,Variable,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,0.103,22-Mar-2017,6 month,13-Mar-2017,16-Jul-2015,100,]
[K[1mM [m[[1m<102>     [m][NATIONAL GRID PLC NAT.GRID BD 21,XS0678522490,NG1Q,B3WKQY4,30-Sep-2011,06-Oct-2021,1.25,Variable,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,0.986,06-Oct-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<103>     [m][SSE PLC SSE.5.875%,XS0095371638,BC18,0560593,22-Mar-1999,22-Sep-2022,5.875,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,5.142,22-Sep-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<104>     [m][GLAXOSMITHKLINE CAPITAL PLC GLAXOSMSC 5.25%,XS0140516864,AG99,3115912,19-Dec-2001,19-Dec-2033,5.25,Fixed,UKCP,UKC2,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,3.831,19-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<105>     [m][RETAIL CHARITY BONDS PLC RETAIL CB21,XS1066485902,MCAP,BNBNQS8,15-Jul-2014,29-Jul-2021,4.375,Fixed,UKCP,UKCH,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,4.16,29-Jul-2018,6 month,31-Dec-2099,,100,]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<106>     [m][UNITED KINGDOM 4 1/4% 40,GB00B6460505,T40,B646050,30-Jun-2010,07-Dec-2040,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.747,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<107>     [m][BURFORD CAPITAL PLC BURFORD 22,XS1088905093,BUR1,BP4WBB4,30-Jul-2014,19-Aug-2022,6.5,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,6.089,19-Jul-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<108>     [m][UNITED KINGDOM TR 4% 22,GB00B3KJDQ49,TR22,B3KJDQ4,27-Feb-2009,07-Mar-2022,4,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.649,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<109>     [m][UNITED KINGDOM TR.2 1/2%IL 24,GB0008983024,T24I,0898302,30-Dec-1986,17-Jul-2024,2.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.674,15-Jul-2018,6 month,08-Jan-2018,,100,]
[K[1mM [m[[1m<110>     [m][UNITED KINGDOM 0 3/8% IL 62,GB00B4PTCY75,T62,B4PTCY7,26-Oct-2011,22-Mar-2062,0.375,Variable,UKGT,UKG2,GILTS ACT/ACT,1,GBP,GBP,Gilt,0.149,22-Mar-2017,6 month,13-Mar-2017,26-Oct-2011,100,]
[K[1mM [m[[1m<111>     [m][TESCO PLC TESCO5.50% NT19,XS0159013068,31CL,3231960,13-Dec-2002,13-Dec-2019,5.5,Fixed,UKCP,UKC2,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,5.392,13-Dec-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<112>     [m][UNITED KINGDOM 1 1/2% TG 47,GB00BDCHBW80,TG47,BDCHBW8,21-Sep-2016,22-Jul-2047,1.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,1.463,22-Jan-2017,6 month,22-Jan-2017,,100,]
[K[1mM [m[[1m<113>     [m][LADBROKES GROUP FINANCE PLC LADBROKES GP.22,XS1066478014,LAD2,BMQX4Y8,05-Jun-2014,16-Sep-2022,5.125,Fixed,UKCP,UKC1,ACT/ACT,100,GBP,GBP,Corporate Bond,4.904,18-Sep-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<114>     [m][UNITED KINGDOM 1 1/2% TG 21,GB00BYY5F581,TG21,BYY5F58,03-Sep-2015,22-Jan-2021,1.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,1.477,22-Jan-2017,6 month,15-Jul-2016,25-Aug-2015,100,]
[K[1mM [m[[1m<115>     [m][ALPHA PLUS HOLDINGS PLC ALPHA PLUS 19,XS0853358801,ALP1,B6RTXB3,19-Dec-2012,18-Dec-2019,5.75,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,5.702,16-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<116>     [m][UNITED KINGDOM 1 1/4% IL 27,GB00B128DH60,T27,B128DH6,26-Apr-2006,22-Nov-2027,1.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.91,22-May-2017,6 month,11-Jan-2016,26-Apr-2006,100,]
[K[1mM [m[[1m<117>     [m][WESSEX WATER SERVICES FINANCE PLC WESSEX 5.375%,XS0214275785,64XX,B06D5L8,10-Mar-2005,10-Mar-2028,5.375,Fixed,UKCP,UKC2,ACT/ACT,1000,GBP,GBP,Corporate Bond,4.215,10-Mar-2015,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<118>     [m][PROVIDENT FINANCIAL PLC PROVIDENT 7.00%,XS0496412064,PFG7,B4QPN96,14-Apr-2010,14-Apr-2020,7,Fixed,UKCP,UKC3,ACT/ACT,1,GBP,GBP,Corporate Bond,6.843,18-Oct-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<119>     [m][GE CAPITAL UK FUNDING UNLIMITED COMPANY GE CAP.UK 33,XS0340495216,92VF,B2NMK95,17-Jan-2008,18-Jan-2033,5.875,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.661,18-Jan-2019,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<120>     [m][UNITED KINGDOM TR.0 5/8%IL 40,GB00B3LZBF68,TR40,B3LZBF6,28-Jan-2010,22-Sep-2040,0.625,Variable,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.36,22-Mar-2017,6 month,13-Mar-2017,28-Jan-2010,100,]
[K[1mM [m[[1m<121>     [m][UNITED KINGDOM TR 4 1/4% 49,GB00B39R3707,T49,B39R370,03-Sep-2008,07-Dec-2049,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,2.476,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<122>     [m][BRITISH TELECOMMUNICATIONS PLC BR.TEL.5T%BDS28,XS0097283096,72NS,0678087,18-May-1999,07-Dec-2028,5.75,Fixed,UKCP,UKC2,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,4.544,07-Dec-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<123>     [m][B.A.T. INTERNATIONAL FINANCE PLC B.A.T.IF6.375%,XS0182188366,48CT,3396900,12-Dec-2003,12-Dec-2019,6.375,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,6.253,12-Dec-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<124>     [m][UNITED KINGDOM TR 2 1/4% 23,GB00B7Z53659,T23,B7Z5365,12-Jun-2013,07-Sep-2023,2.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,2.099,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<125>     [m][UNITED KINGDOM 2 1/2% TG 65,GB00BYYMZX75,TG65,BYYMZX7,21-Oct-2015,22-Jul-2065,5,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,3.529,22-Jul-2016,6 month,15-Jul-2016,,100,]
[K[1mM [m[[1m<126>     [m][UNITED KINGDOM 1 3/4% 19,GB00BDV0F150,TS19,BDV0F15,22-Nov-2013,22-Jul-2019,1.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,1.748,22-Jan-2017,6 month,15-Jul-2016,,100,]
[K[1mM [m[[1m<127>     [m][VODAFONE GROUP PLC VODAFONE 5.90%,XS0158715713,VO32,3230097,26-Nov-2002,26-Nov-2032,5.9,Fixed,UKCP,UKC2,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.303,26-Nov-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<128>     [m][UNITED KINGDOM 0 1/4% IL 52,GB00B73ZYW09,TG52,B73ZYW0,26-Sep-2012,22-Mar-2052,0.25,Variable,UKGT,UKG2,GILTS ACT/ACT,1,GBP,GBP,Gilt,0.123,22-Mar-2017,6 month,13-Mar-2017,26-Sep-2012,100,]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<129>     [m][UNITED KINGDOM 0 1/8% 58,GB00BP9DLZ64,T58,BP9DLZ6,30-Jul-2014,22-Mar-2058,0.125,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,0.057,22-Mar-2017,6 month,13-Mar-2017,30-Jul-2014,100,]
[K[1mM [m[[1m<130>     [m][LLOYDS BANK PLC LLOYDS BK. 25,XS0503834821,61MP,B3MGZV2,20-Apr-2010,22-Apr-2025,7.625,Fixed,UKCP,UKC3,ACT/ACT,1000,GBP,GBP,Corporate Bond,5.912,18-Oct-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<131>     [m][PROVIDENT FINANCIAL PLC PROV.FIN 23,XS1209091856,66WS,BWNH4K9,09-Apr-2015,09-Oct-2023,5.125,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,5.212,09-Oct-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<132>     [m][UNITED KINGDOM 3 1/2% 45,GB00BN65R313,T45,BN65R31,25-Jun-2014,22-Jan-2045,7,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,4.815,22-Jan-2015,6 month,11-Jan-2015,,100,]
[K[1mM [m[[1m<133>     [m][PRUDENTIAL PLC PRU.6 7/8%2023,XS0083544212,BC41,0242277,20-Jan-1998,20-Jan-2023,6.875,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,5.735,21-Jan-2019,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<134>     [m][UNITED KINGDOM 1 1/4% IL 32,GB00B3D4VD98,T32,B3D4VD9,29-Oct-2008,22-Nov-2032,1.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.786,22-May-2017,6 month,11-Jan-2016,29-Oct-2008,100,]
[K[1mM [m[[1m<135>     [m][RETAIL CHARITY BONDS PLC RETAIL 3.9%,XS1713569629,MCP2,BF2DQ81,07-Nov-2017,23-Nov-2027,3.9,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,3.693,23-May-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<136>     [m][UNITED KINGDOM 4 1/4% 27,GB00B16NNR78,TR27,B16NNR7,06-Sep-2006,07-Dec-2027,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.286,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<137>     [m][LEGAL & GENERAL FINANCE PLC LEG&GEN.5.875%,XS0121464779,71PP,0365237,11-Dec-2000,11-Dec-2031,5.875,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,4.118,11-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<138>     [m][PARAGON BANKING GROUP PLC PARAGON GP20,XS0891023086,PAG1,B7R2NY2,25-Feb-2013,05-Dec-2020,6,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,5.761,05-Sep-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<139>     [m][UNITED KINGDOM 0 1/8% TG 41,GB00BGDYHF49,T41,BGDYHF4,,,,,UKGT,UKG1,,,,GBP,Gilt,,,,,,100,]
[K[1mM [m[[1m<140>     [m][PLACES FOR PEOPLE CAPITAL MARKETS PLC PLACES PEO 1%,XS0731910765,PFP1,B7L3CH7,26-Jan-2012,31-Jan-2022,1,Variable,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,0.814,29-Jun-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<141>     [m][BURFORD CAPITAL PLC BURFORD 24,XS1391063424,BUR2,BYXJLY2,20-Apr-2016,26-Oct-2024,6.125,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,5.728,19-Oct-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<142>     [m][BARCLAYS BANK PLC BARCLAYS.5.75%,XS0134886067,AA18,3079784,14-Sep-2001,14-Sep-2026,5.75,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.796,14-Sep-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<143>     [m][UNITED KINGDOM 1 1/2% TG 26,GB00BYZW3G56,TG26,BYZW3G5,18-Feb-2016,22-Jul-2026,1.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,100,GBP,GBP,Gilt,1.415,22-Jan-2017,6 month,15-Jul-2016,,100,]
[K[1mM [m[[1m<144>     [m][UNITED KINGDOM TR.4 1/8%IL 30,GB0008932666,T30I,0893266,12-Jun-1992,22-Jul-2030,4.125,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,1.069,22-Jan-2017,6 month,15-Jul-2016,,100,]
[K[1mM [m[[1m<145>     [m][UNITED KINGDOM TR.2%IL 35,GB0031790826,T2IL,3179082,11-Jul-2002,26-Jan-2035,2,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.681,26-Jan-2017,6 month,19-Jul-2016,,100,]
[K[1mM [m[[1m<146>     [m][UNITED KINGDOM 0 1/8% IL TR 48,GB00BZ13DV40,TG48,BZ13DV4,,,,,UKGT,UKG1,,,,GBP,Gilt,,,,,,100,]
[K[1mM [m[[1m<147>     [m][UNITED KINGDOM TR.2H%IL 20,GB0009081828,T2HI,0908182,12-Oct-1983,16-Apr-2020,2.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,0.702,18-Oct-2018,6 month,07-Jan-9102,,100,]
[K[1mM [m[[1m<148>     [m][UNITED KINGDOM 4 1/4% 32,GB0004893086,TR32,0489308,25-May-2000,07-Jun-2032,4.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.05,07-Jun-2017,6 month,28-Nov-2016,,100,]
[K[1mM [m[[1m<149>     [m][TESCO PERSONAL FINANCE PLC TESCO PF 5%,XS0780063235,TSC5,B80ZGY6,21-May-2012,21-Nov-2020,5,Fixed,UKCP,UKC2,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,4.827,21-Nov-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<150>     [m][UNITED KINGDOM 1 3/4% 22,GB00B7L9SL19,TG22,B7L9SL1,22-Jun-2012,07-Sep-2022,1.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,1.682,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<151>     [m][LENDINVEST SECURED INCOME PLC LENDINV 22,XS1649806343,LIV1,BF0FPV5,10-Aug-2017,10-Aug-2022,2.63,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,2.625,10-Aug-2018,6 month,31-Dec-2099,,100,]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m<152>     [m][ALPHA PLUS HOLDINGS PLC ALPHA PLUS24,XS1379593566,ALP2,BZ5ZT30,24-Mar-2016,31-Mar-2024,5,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,4.771,30-Sep-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<153>     [m][UNITED KINGDOM 0 1/8% TG 28,GB00BZ1NTB69,T28,BZ1NTB6,,,,,UKGT,UKG1,,,,GBP,Gilt,,,,,,100,]
[K[1mM [m[[1m<154>     [m][RETAIL CHARITY BONDS PLC RETAIL CB26,XS1634535253,DSCF,BF47250,06-Jul-2017,06-Jul-2026,4.25,Fixed,UKCP,UKC3,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,4.041,06-Jan-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<155>     [m][SEVERN TRENT UTILITIES FINANCE PLC SEVERN T.6Q%BD,XS0097777253,41NW,0689249,07-Jun-1999,07-Jun-2029,6.25,Fixed,UKCP,UKC3,30E/360 ISMA EUROPEAN,1000,GBP,GBP,Corporate Bond,4.56,07-Jun-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<156>     [m][RETAIL CHARITY BONDS PLC RETAIL CB26,XS1386668591,CAF1,BZ8THC4,04-Apr-2016,12-Apr-2026,5,Fixed,UKCP,UKCH,ACT/ACT ISMA,100,GBP,GBP,Corporate Bond,4.477,18-Oct-2018,6 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<157>     [m][SEGRO PLC SEGRO.5.75,XS0221324154,52VE,B08PLG9,20-Jun-2005,20-Jun-2035,5.75,Fixed,UKCP,UKC3,ACT/ACT ISMA,1000,GBP,GBP,Corporate Bond,4.112,20-Jun-2018,12 month,31-Dec-2099,,100,]
[K[1mM [m[[1m<158>     [m][UNITED KINGDOM 4 3/4% 20,GB00B058DQ55,TS20,B058DQ5,29-Mar-2005,07-Mar-2020,4.75,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,4.609,07-Mar-2017,6 month,24-Feb-2017,,100,]
[K[1mM [m[[1m<159>     [m][UNITED KINGDOM 1 3/4% TG 57,GB00BD0XH204,TG57,BD0XH20,25-Jan-2017,22-Jul-2057,3.5,Fixed,UKGT,UKG1,GILTS ACT/ACT,0.01,GBP,GBP,Gilt,3.098,22-Jul-2017,6 month,22-Jul-2017,,100,]
[K[1mM [m[[1m<160>     [m][UNITED KINGDOM 1 5/8 TR 54,GB00BJLR0J16,TR54,BJLR0J1,,,,,UKGT,UKG1,,,,GBP,Gilt,,,,,,100,]
[K[1mM [m[[1m<161>     [m][UNITED KINGDOM 3 1/4% 44,GB00B84Z9V04,TG44,B84Z9V0,24-Oct-2012,22-Jan-2044,3.25,Fixed,UKGT,UKG1,GILTS ACT/ACT,1,GBP,GBP,Gilt,2.342,22-Jan-2017,6 month,15-Jul-2016,,100,]
[K[1mM [m[[1mPOO       [m][WEE]
[K[1mM [m[[1mROWS      [m][161]
[K[1mM [m[[1m7         [m][LONG NAME]
[K[1mM [m[[1m8         [m][WESSEX WATER SERVICES FINANCE PLC WESSEX W.S.5.75]
[K[1mM [m[[1m9         [m][UNITED KINGDOM 2 3/4% TR 24]
[K[1mM [m[[1m10        [m][RETAIL CHARITY BONDS PLC RETAIL CB26]
[K[1mM [m[[1m11        [m][UNITED KINGDOM TR 3 3/4% 19]
[K[1mM [m[[1m12        [m][RETAIL CHARITY BONDS PLC RETAIL CB25]
[K[1mM [m[[1m13        [m][PRIMARY HEALTH PROPERTIES PLC PRIMARY HLTH 19]
[K[1mM [m[[1m14        [m][UNITED KINGDOM 0 1/2% IL 50]
[K[1mM [m[[1m15        [m][UNITED KINGDOM 3 3/4 TR 21]
[K[1mM [m[[1m16        [m][UNITED KINGDOM 4 1/4% 46]
[K[1mM [m[[1m17        [m][UNITED KINGDOM 1 1/4% IL 55]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m18        [m][EASTERN POWER NETWORKS PLC EAST.POWER5.75%]
[K[1mM [m[[1m19        [m][UNITED KINGDOM 6% 28]
[K[1mM [m[[1m20        [m][UNITED KINGDOM 2% 20]
[K[1mM [m[[1m21        [m][INTERNATIONAL PERSONAL FINANCE PLC INTER.PERS.20]
[K[1mM [m[[1m22        [m][LONDON STOCK EXCHANGE GROUP PLC LON.STK.EX21]
[K[1mM [m[[1m23        [m][UNITED KINGDOM 0 1/8% IL TG 68]
[K[1mM [m[[1m24        [m][EASTERN GROUP EAST.GP.8H%2025]
[K[1mM [m[[1m25        [m][ENQUEST PLC ENQ 22 ?PIK TOG]
[K[1mM [m[[1m26        [m][PARAGON BANKING GROUP PLC PARGN 6.125%]
[K[1mM [m[[1m27        [m][UNITE GROUP PLC UNITE GRP 20]
[K[1mM [m[[1m28        [m][UNITED KINGDOM TR 4 1/2% 42]
[K[1mM [m[[1m29        [m][PLACES FOR PEOPLE FINANCE PLC PLACES PF 23]
[K[1mM [m[[1m30        [m][UNITED KINGDOM 1 1/8% IL 37]
[K[1mM [m[[1m31        [m][BURFORD CAPITAL PLC BURFORD 26]
[K[1mM [m[[1m32        [m][UNITED KINGDOM 1 1/4% TG 27]
[K[1mM [m[[1m33        [m][UNITED KINGDOM 0 1/8 IL TR 24]
[K[1mM [m[[1m34        [m][UNITED KINGDOM 1 5/8 TG 71]
[K[1mM [m[[1m35        [m][LLOYDS BANK PLC LLOYDS BK.40]
[K[1mM [m[[1m36        [m][RETAIL CHARITY BONDS PLC RETAIL 4.5%]
[K[1mM [m[[1m37        [m][UNITED KINGDOM 1 3/4% TG49]
[K[1mM [m[[1m38        [m][UNITED KINGDOM 0 1/8% 46]
[K[1mM [m[[1m39        [m][WASPS FINANCE PLC WASPS 22]
[K[1mM [m[[1m40        [m][UNITED KINGDOM 0 1/8% 36]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m41        [m][UNITED KINGDOM 0 3/4% TG 23]
[K[1mM [m[[1m42        [m][LENDINVEST SECURED INCOME PLC LENDINVEST23]
[K[1mM [m[[1m43        [m][UNITED KINGDOM 3 3/4% 20]
[K[1mM [m[[1m44        [m][UNITED KINGDOM 0 1/8% IL 29]
[K[1mM [m[[1m45        [m][HAMMERSON PLC HAMMERSON 7Q%28]
[K[1mM [m[[1m46        [m][UNITED KINGDOM 3 1/2% TR GT 68]
[K[1mM [m[[1m47        [m][RETAIL CHARITY BONDS PLC RETAIL CB 27]
[K[1mM [m[[1m48        [m][A2D FUNDING PLC A2D FUND. 22]
[K[1mM [m[[1m49        [m][VODAFONE GROUP PLC VODAFONE NTS25]
[K[1mM [m[[1m50        [m][PREMIER OIL PLC PREMIER OIL21]
[K[1mM [m[[1m51        [m][EROS INTERNATIONAL PLC EROS INT 21]
[K[1mM [m[[1m52        [m][BEAZLEY IRELAND HOLDINGS PLC BEAZLEY 5.375%]
[K[1mM [m[[1m53        [m][UNITED KINGDOM 2% 25]
[K[1mM [m[[1m54        [m][TESCO PERSONAL FINANCE PLC TESCO PF 1%]
[K[1mM [m[[1m55        [m][LLOYDS BANK PLC LLOYDS BK.9E5%]
[K[1mM [m[[1m56        [m][HSBC BANK PLC HSBC BK.6.5%NT2]
[K[1mM [m[[1m57        [m][UNITED KINGDOM 0 1/2% 22]
[K[1mM [m[[1m58        [m][UNITED KINGDOM 3/4% IL 47]
[K[1mM [m[[1m59        [m][REGIONAL REIT LIMITED REG REIT 24]
[K[1mM [m[[1m60        [m][UNITED KINGDOM 0 1/8% IL TG 19]
[K[1mM [m[[1m61        [m][NATWEST MARKETS PLC NATWEST MK.20]
[K[1mM [m[[1m62        [m][UNITED KINGDOM TR. 4% 60]
