[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m[[1m<330>     [m][<KEYFIELD name="name">LONDON POWER NETWORKS PLC LONDON POW.27</KEYFIELD>]
[K[1mM [m[[1m<331>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<332>     [m][</RECORD>]
[K[1mM [m[[1m<333>     [m][<RECORD>]
[K[1mM [m[[1m<334>     [m][<KEYFIELD name="name">SEVERN TRENT PLC SEVERN T.22</KEYFIELD>]
[K[1mM [m[[1m<335>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<336>     [m][</RECORD>]
[K[1mM [m[[1m<337>     [m][<RECORD>]
[K[1mM [m[[1m<338>     [m][<KEYFIELD name="name">UNITED KINGDOM 4 1/4 55</KEYFIELD>]
[K[1mM [m[[1m<339>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<340>     [m][</RECORD>]
[K[1mM [m[[1m<341>     [m][<RECORD>]
[K[1mM [m[[1m<342>     [m][<KEYFIELD name="name">TESCO PLC TESCO 6%NT29</KEYFIELD>]
[K[1mM [m[[1m<343>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<344>     [m][</RECORD>]
[K[1mM [m[[1m<345>     [m][<RECORD>]
[K[1mM [m[[1m<346>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 7/8% IL 22</KEYFIELD>]
[K[1mM [m[[1m<347>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<348>     [m][</RECORD>]
[K[1mM [m[[1m<349>     [m][<RECORD>]
[K[1mM [m[[1m<350>     [m][<KEYFIELD name="name">UNITED UTILITIES WATER LIMITED UTD WTR.5.625%</KEYFIELD>]
[K[1mM [m[[1m<351>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<352>     [m][</RECORD>]
[K[1mM [m[[1m<353>     [m][<RECORD>]
[K[1mM [m[[1m<354>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 3/4% IL 34</KEYFIELD>]
[K[1mM [m[[1m<355>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<356>     [m][</RECORD>]
[K[1mM [m[[1m<357>     [m][<RECORD>]
[K[1mM [m[[1m<358>     [m][<KEYFIELD name="name">BRUNTWOOD INVESTMENTS PLC BRUNTWOOD 6%</KEYFIELD>]
[K[1mM [m[[1m<359>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<360>     [m][</RECORD>]
[K[1mM [m[[1m<361>     [m][<RECORD>]
[K[1mM [m[[1m<362>     [m][<KEYFIELD name="name">-2099</KEYFIELD>]
[K[1mM [m[[1m<363>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<364>     [m][</RECORD>]
[K[1mM [m[[1m<365>     [m][<RECORD>]
[K[1mM [m[[1m<366>     [m][<KEYFIELD name="name">HSBC BANK PLC HSBC BK.5.375%</KEYFIELD>]
[K[1mM [m[[1m<367>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<368>     [m][</RECORD>]
[K[1mM [m[[1m<369>     [m][<RECORD>]
[K[1mM [m[[1m<370>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% IL 44</KEYFIELD>]
[K[1mM [m[[1m<371>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<372>     [m][</RECORD>]
[K[1mM [m[[1m<373>     [m][<RECORD>]
[K[1mM [m[[1m<374>     [m][<KEYFIELD name="name">INTERMEDIATE CAPITAL GROUP PLC INT.CAP.GRP23</KEYFIELD>]
[K[1mM [m[[1m<375>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<376>     [m][</RECORD>]
[K[1mM [m[[1m<377>     [m][<RECORD>]
[K[1mM [m[[1m<378>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% 26</KEYFIELD>]
[K[1mM [m[[1m<379>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<380>     [m][</RECORD>]
[K[1mM [m[[1m<381>     [m][<RECORD>]
[K[1mM [m[[1m<382>     [m][<KEYFIELD name="name">NATIONAL GRID PLC NAT.GRID BD 21</KEYFIELD>]
[K[1mM [m[[1m<383>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<384>     [m][</RECORD>]
[K[1mM [m[[1m<385>     [m][<RECORD>]
[K[1mM [m[[1m<386>     [m][<KEYFIELD name="name">SSE PLC SSE.5.875%</KEYFIELD>]
[K[1mM [m[[1m<387>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<388>     [m][</RECORD>]
[K[1mM [m[[1m<389>     [m][<RECORD>]
[K[1mM [m[[1m<390>     [m][<KEYFIELD name="name">GLAXOSMITHKLINE CAPITAL PLC GLAXOSMSC 5.25%</KEYFIELD>]
[K[1mM [m[[1m<391>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<392>     [m][</RECORD>]
[K[1mM [m[[1m<393>     [m][<RECORD>]
[K[1mM [m[[1m<394>     [m][<KEYFIELD name="name">RETAIL CHARITY BONDS PLC RETAIL CB21</KEYFIELD>]
[K[1mM [m[[1m<395>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<396>     [m][</RECORD>]
[K[1mM [m[[1m<397>     [m][<RECORD>]
[K[1mM [m[[1m<398>     [m][<KEYFIELD name="name">UNITED KINGDOM 4 1/4% 40</KEYFIELD>]
[K[1mM [m[[1m<399>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<400>     [m][</RECORD>]
[K[1mM [m[[1m<401>     [m][<RECORD>]
[K[1mM [m[[1m<402>     [m][<KEYFIELD name="name">BURFORD CAPITAL PLC BURFORD 22</KEYFIELD>]
[K[1mM [m[[1m<403>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<404>     [m][</RECORD>]
[K[1mM [m[[1m<405>     [m][<RECORD>]
[K[1mM [m[[1m<406>     [m][<KEYFIELD name="name">UNITED KINGDOM TR 4% 22</KEYFIELD>]
[K[1mM [m[[1m<407>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<408>     [m][</RECORD>]
[K[1mM [m[[1m<409>     [m][<RECORD>]
[K[1mM [m[[1m<410>     [m][<KEYFIELD name="name">UNITED KINGDOM TR.2 1/2%IL 24</KEYFIELD>]
[K[1mM [m[[1m<411>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<412>     [m][</RECORD>]
[K[1mM [m[[1m<413>     [m][<RECORD>]
[K[1mM [m[[1m<414>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 3/8% IL 62</KEYFIELD>]
[K[1mM [m[[1m<415>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<416>     [m][</RECORD>]
[K[1mM [m[[1m<417>     [m][<RECORD>]
[K[1mM [m[[1m<418>     [m][<KEYFIELD name="name">TESCO PLC TESCO5.50% NT19</KEYFIELD>]
[K[1mM [m[[1m<419>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<420>     [m][</RECORD>]
[K[1mM [m[[1m<421>     [m][<RECORD>]
[K[1mM [m[[1m<422>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 1/2% TG 47</KEYFIELD>]
[K[1mM [m[[1m<423>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<424>     [m][</RECORD>]
[K[1mM [m[[1m<425>     [m][<RECORD>]
[K[1mM [m[[1m<426>     [m][<KEYFIELD name="name">LADBROKES GROUP FINANCE PLC LADBROKES GP.22</KEYFIELD>]
[K[1mM [m[[1m<427>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<428>     [m][</RECORD>]
[K[1mM [m[[1m<429>     [m][<RECORD>]
[K[1mM [m[[1m<430>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 1/2% TG 21</KEYFIELD>]
[K[1mM [m[[1m<431>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<432>     [m][</RECORD>]
[K[1mM [m[[1m<433>     [m][<RECORD>]
[K[1mM [m[[1m<434>     [m][<KEYFIELD name="name">ALPHA PLUS HOLDINGS PLC ALPHA PLUS 19</KEYFIELD>]
[K[1mM [m[[1m<435>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<436>     [m][</RECORD>]
[K[1mM [m[[1m<437>     [m][<RECORD>]
[K[1mM [m[[1m<438>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 1/4% IL 27</KEYFIELD>]
[K[1mM [m[[1m<439>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<440>     [m][</RECORD>]
[K[1mM [m[[1m<441>     [m][<RECORD>]
[K[1mM [m[[1m<442>     [m][<KEYFIELD name="name">WESSEX WATER SERVICES FINANCE PLC WESSEX 5.375%</KEYFIELD>]
[K[1mM [m[[1m<443>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<444>     [m][</RECORD>]
[K[1mM [m[[1m<445>     [m][<RECORD>]
[K[1mM [m[[1m<446>     [m][<KEYFIELD name="name">PROVIDENT FINANCIAL PLC PROVIDENT 7.00%</KEYFIELD>]
[K[1mM [m[[1m<447>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<448>     [m][</RECORD>]
[K[1mM [m[[1m<449>     [m][<RECORD>]
[K[1mM [m[[1m<450>     [m][<KEYFIELD name="name">GE CAPITAL UK FUNDING UNLIMITED COMPANY GE CAP.UK 33</KEYFIELD>]
[K[1mM [m[[1m<451>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<452>     [m][</RECORD>]
[K[1mM [m[[1m<453>     [m][<RECORD>]
[K[1mM [m[[1m<454>     [m][<KEYFIELD name="name">UNITED KINGDOM TR.0 5/8%IL 40</KEYFIELD>]
[K[1mM [m[[1m<455>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<456>     [m][</RECORD>]
[K[1mM [m[[1m<457>     [m][<RECORD>]
[K[1mM [m[[1m<458>     [m][<KEYFIELD name="name">UNITED KINGDOM TR 4 1/4% 49</KEYFIELD>]
[K[1mM [m[[1m<459>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<460>     [m][</RECORD>]
[K[1mM [m[[1m<461>     [m][<RECORD>]
[K[1mM [m[[1m<462>     [m][<KEYFIELD name="name">BRITISH TELECOMMUNICATIONS PLC BR.TEL.5T%BDS28</KEYFIELD>]
[K[1mM [m[[1m<463>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<464>     [m][</RECORD>]
[K[1mM [m[[1m<465>     [m][<RECORD>]
[K[1mM [m[[1m<466>     [m][<KEYFIELD name="name">B.A.T. INTERNATIONAL FINANCE PLC B.A.T.IF6.375%</KEYFIELD>]
[K[1mM [m[[1m<467>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<468>     [m][</RECORD>]
[K[1mM [m[[1m<469>     [m][<RECORD>]
[K[1mM [m[[1m<470>     [m][<KEYFIELD name="name">UNITED KINGDOM TR 2 1/4% 23</KEYFIELD>]
[K[1mM [m[[1m<471>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<472>     [m][</RECORD>]
[K[1mM [m[[1m<473>     [m][<RECORD>]
[K[1mM [m[[1m<474>     [m][<KEYFIELD name="name">UNITED KINGDOM 2 1/2% TG 65</KEYFIELD>]
[K[1mM [m[[1m<475>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<476>     [m][</RECORD>]
[K[1mM [m[[1m<477>     [m][<RECORD>]
[K[1mM [m[[1m<478>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 3/4% 19</KEYFIELD>]
[K[1mM [m[[1m<479>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<480>     [m][</RECORD>]
[K[1mM [m[[1m<481>     [m][<RECORD>]
[K[1mM [m[[1m<482>     [m][<KEYFIELD name="name">VODAFONE GROUP PLC VODAFONE 5.90%</KEYFIELD>]
[K[1mM [m[[1m<483>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<484>     [m][</RECORD>]
[K[1mM [m[[1m<485>     [m][<RECORD>]
[K[1mM [m[[1m<486>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/4% IL 52</KEYFIELD>]
[K[1mM [m[[1m<487>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<488>     [m][</RECORD>]
[K[1mM [m[[1m<489>     [m][<RECORD>]
[K[1mM [m[[1m<490>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% 58</KEYFIELD>]
[K[1mM [m[[1m<491>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<492>     [m][</RECORD>]
[K[1mM [m[[1m<493>     [m][<RECORD>]
[K[1mM [m[[1m<494>     [m][<KEYFIELD name="name">LLOYDS BANK PLC LLOYDS BK. 25</KEYFIELD>]
[K[1mM [m[[1m<495>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<496>     [m][</RECORD>]
[K[1mM [m[[1m<497>     [m][<RECORD>]
[K[1mM [m[[1m<498>     [m][<KEYFIELD name="name">PROVIDENT FINANCIAL PLC PROV.FIN 23</KEYFIELD>]
[K[1mM [m[[1m<499>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<500>     [m][</RECORD>]
[K[1mM [m[[1m<501>     [m][<RECORD>]
[K[1mM [m[[1m<502>     [m][<KEYFIELD name="name">UNITED KINGDOM 3 1/2% 45</KEYFIELD>]
[K[1mM [m[[1m<503>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<504>     [m][</RECORD>]
[K[1mM [m[[1m<505>     [m][<RECORD>]
[K[1mM [m[[1m<506>     [m][<KEYFIELD name="name">PRUDENTIAL PLC PRU.6 7/8%2023</KEYFIELD>]
[K[1mM [m[[1m<507>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<508>     [m][</RECORD>]
[K[1mM [m[[1m<509>     [m][<RECORD>]
[K[1mM [m[[1m<510>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 1/4% IL 32</KEYFIELD>]
[K[1mM [m[[1m<511>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<512>     [m][</RECORD>]
[K[1mM [m[[1m<513>     [m][<RECORD>]
[K[1mM [m[[1m<514>     [m][<KEYFIELD name="name">RETAIL CHARITY BONDS PLC RETAIL 3.9%</KEYFIELD>]
[K[1mM [m[[1m<515>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<516>     [m][</RECORD>]
[K[1mM [m[[1m<517>     [m][<RECORD>]
[K[1mM [m[[1m<518>     [m][<KEYFIELD name="name">UNITED KINGDOM 4 1/4% 27</KEYFIELD>]
[K[1mM [m[[1m<519>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<520>     [m][</RECORD>]
[K[1mM [m[[1m<521>     [m][<RECORD>]
[K[1mM [m[[1m<522>     [m][<KEYFIELD name="name">LEGAL & GENERAL FINANCE PLC LEG&GEN.5.875%</KEYFIELD>]
[K[1mM [m[[1m<523>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<524>     [m][</RECORD>]
[K[1mM [m[[1m<525>     [m][<RECORD>]
[K[1mM [m[[1m<526>     [m][<KEYFIELD name="name">PARAGON BANKING GROUP PLC PARAGON GP20</KEYFIELD>]
[K[1mM [m[[1m<527>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<528>     [m][</RECORD>]
[K[1mM [m[[1m<529>     [m][<RECORD>]
[K[1mM [m[[1m<530>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% TG 41</KEYFIELD>]
[K[1mM [m[[1m<531>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<532>     [m][</RECORD>]
[K[1mM [m[[1m<533>     [m][<RECORD>]
[K[1mM [m[[1m<534>     [m][<KEYFIELD name="name">PLACES FOR PEOPLE CAPITAL MARKETS PLC PLACES PEO 1%</KEYFIELD>]
[K[1mM [m[[1m<535>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<536>     [m][</RECORD>]
[K[1mM [m[[1m<537>     [m][<RECORD>]
[K[1mM [m[[1m<538>     [m][<KEYFIELD name="name">BURFORD CAPITAL PLC BURFORD 24</KEYFIELD>]
[K[1mM [m[[1m<539>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<540>     [m][</RECORD>]
[K[1mM [m[[1m<541>     [m][<RECORD>]
[K[1mM [m[[1m<542>     [m][<KEYFIELD name="name">BARCLAYS BANK PLC BARCLAYS.5.75%</KEYFIELD>]
[K[1mM [m[[1m<543>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<544>     [m][</RECORD>]
[K[1mM [m[[1m<545>     [m][<RECORD>]
[K[1mM [m[[1m<546>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 1/2% TG 26</KEYFIELD>]
[K[1mM [m[[1m<547>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<548>     [m][</RECORD>]
[K[1mM [m[[1m<549>     [m][<RECORD>]
[K[1mM [m[[1m<550>     [m][<KEYFIELD name="name">UNITED KINGDOM TR.4 1/8%IL 30</KEYFIELD>]
[K[1mM [m[[1m<551>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<552>     [m][</RECORD>]
[K[1mM [m[[1m<553>     [m][<RECORD>]
[K[1mM [m[[1m<554>     [m][<KEYFIELD name="name">UNITED KINGDOM TR.2%IL 35</KEYFIELD>]
[K[1mM [m[[1m<555>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<556>     [m][</RECORD>]
[K[1mM [m[[1m<557>     [m][<RECORD>]
[K[1mM [m[[1m<558>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% IL TR 48</KEYFIELD>]
[K[1mM [m[[1m<559>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<560>     [m][</RECORD>]
[K[1mM [m[[1m<561>     [m][<RECORD>]
[K[1mM [m[[1m<562>     [m][<KEYFIELD name="name">UNITED KINGDOM TR.2H%IL 20</KEYFIELD>]
[K[1mM [m[[1m<563>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<564>     [m][</RECORD>]
[K[1mM [m[[1m<565>     [m][<RECORD>]
[K[1mM [m[[1m<566>     [m][<KEYFIELD name="name">UNITED KINGDOM 4 1/4% 32</KEYFIELD>]
[K[1mM [m[[1m<567>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<568>     [m][</RECORD>]
[K[1mM [m[[1m<569>     [m][<RECORD>]
[K[1mM [m[[1m<570>     [m][<KEYFIELD name="name">TESCO PERSONAL FINANCE PLC TESCO PF 5%</KEYFIELD>]
[K[1mM [m[[1m<571>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<572>     [m][</RECORD>]
[K[1mM [m[[1m<573>     [m][<RECORD>]
[K[1mM [m[[1m<574>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 3/4% 22</KEYFIELD>]
[K[1mM [m[[1m<575>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<576>     [m][</RECORD>]
[K[1mM [m[[1m<577>     [m][<RECORD>]
[K[1mM [m[[1m<578>     [m][<KEYFIELD name="name">LENDINVEST SECURED INCOME PLC LENDINV 22</KEYFIELD>]
[K[1mM [m[[1m<579>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<580>     [m][</RECORD>]
[K[1mM [m[[1m<581>     [m][<RECORD>]
[K[1mM [m[[1m<582>     [m][<KEYFIELD name="name">ALPHA PLUS HOLDINGS PLC ALPHA PLUS24</KEYFIELD>]
[K[1mM [m[[1m<583>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<584>     [m][</RECORD>]
[K[1mM [m[[1m<585>     [m][<RECORD>]
[K[1mM [m[[1m<586>     [m][<KEYFIELD name="name">UNITED KINGDOM 0 1/8% TG 28</KEYFIELD>]
[K[1mM [m[[1m<587>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<588>     [m][</RECORD>]
[K[1mM [m[[1m<589>     [m][<RECORD>]
[K[1mM [m[[1m<590>     [m][<KEYFIELD name="name">RETAIL CHARITY BONDS PLC RETAIL CB26</KEYFIELD>]
[K[1mM [m[[1m<591>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<592>     [m][</RECORD>]
[K[1mM [m[[1m<593>     [m][<RECORD>]
[K[1mM [m[[1m<594>     [m][<KEYFIELD name="name">SEVERN TRENT UTILITIES FINANCE PLC SEVERN T.6Q%BD</KEYFIELD>]
[K[1mM [m[[1m<595>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<596>     [m][</RECORD>]
[K[1mM [m[[1m<597>     [m][<RECORD>]
[K[1mM [m[[1m<598>     [m][<KEYFIELD name="name">RETAIL CHARITY BONDS PLC RETAIL CB26</KEYFIELD>]
[K[1mM [m[[1m<599>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<600>     [m][</RECORD>]
[K[1mM [m[[1m<601>     [m][<RECORD>]
[K[1mM [m[[1m<602>     [m][<KEYFIELD name="name">SEGRO PLC SEGRO.5.75</KEYFIELD>]
[K[1mM [m[[1m<603>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<604>     [m][</RECORD>]
[K[1mM [m[[1m<605>     [m][<RECORD>]
[K[1mM [m[[1m<606>     [m][<KEYFIELD name="name">UNITED KINGDOM 4 3/4% 20</KEYFIELD>]
[K[1mM [m[[1m<607>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<608>     [m][</RECORD>]
[K[1mM [m[[1m<609>     [m][<RECORD>]
[K[1mM [m[[1m<610>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 3/4% TG 57</KEYFIELD>]
[K[1mM [m[[1m<611>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<612>     [m][</RECORD>]
[K[1mM [m[[1m<613>     [m][<RECORD>]
[K[1mM [m[[1m<614>     [m][<KEYFIELD name="name">UNITED KINGDOM 1 5/8 TR 54</KEYFIELD>]
[K[1mM [m[[1m<615>     [m][<FIELD name="currency.code"/>]
[K[1mM [m[[1m<616>     [m][</RECORD>]
[K[1mM [m[[1m<617>     [m][<RECORD>]
[K[1mM [m[[1m<618>     [m][<KEYFIELD name="name">UNITED KINGDOM 3 1/4% 44</KEYFIELD>]
[K[1mM [m[[1m<619>     [m][<FIELD name="currency.code">GBP</FIELD>]
[K[1mM [m[[1m<620>     [m][</RECORD>]
[K[1mM [m[[1m<621>     [m][</TABLE>]
[K[1mM [m[[1m<622>     [m][</TRANSACTION>]
[K[1mM [m[[1m<623>     [m][</TRANSACTIONS>]
