[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m[[1mPROGRESS  [m][134]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1713569629ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][135]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B16NNR78GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][136]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0121464779ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][137]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0891023086ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][138]
[K[1mM [m[[1mPROGRESS  [m][139]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0731910765ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][140]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1391063424ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][141]
[K[1mM [m[[1mPROGRESS  [m][142]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0134886067ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][143]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BYZW3G56GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][144]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB0008932666GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][145]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB0031790826GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][146]
[K[1mM [m[[1mPROGRESS  [m][147]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB0009081828GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][148]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB0004893086GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][149]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0780063235ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][150]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B7L9SL19GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][151]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1649806343ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][152]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1379593566ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][153]
[K[1mM [m[[1mPROGRESS  [m][154]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1634535253ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][155]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0097777253ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][156]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS1386668591GBGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][157]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/XS0221324154ZZGBPUKCP.html]
[K[1mM [m[[1mPROGRESS  [m][158]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B058DQ55GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][159]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00BD0XH204GBGBPUKGT.html]
[K[1mM [m[[1mPROGRESS  [m][160]
[K[1mM [m[[1mPROGRESS  [m][161]
[K[1mM [m[[1mEXECUTE   [m][sh curl https://www.londonstockexchange.com/exchange/prices-and-markets/retail-bonds/company-summary/GB00B84Z9V04GBGBPUKGT.html]
