[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<174>          [m][ delete mode 100644 LOGS/202003310827_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<175>          [m][ delete mode 100644 LOGS/202003310830_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<176>          [m][ delete mode 100644 LOGS/202003310837_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<177>          [m][ delete mode 100644 LOGS/202003310843_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<178>          [m][ delete mode 100644 LOGS/202003310845_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<179>          [m][ delete mode 100644 LOGS/202003310858_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<180>          [m][ delete mode 100644 LOGS/202003310900_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<181>          [m][ delete mode 100644 LOGS/202003310907_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<182>          [m][ delete mode 100644 LOGS/202003310913_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<183>          [m][ delete mode 100644 LOGS/202003310914_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<184>          [m][ delete mode 100644 LOGS/202003310915_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<185>          [m][ delete mode 100644 LOGS/202003310927_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<186>          [m][ delete mode 100644 LOGS/202003310930_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<187>          [m][ delete mode 100644 LOGS/202003310937_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<188>          [m][ delete mode 100644 LOGS/202003310943_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<189>          [m][ delete mode 100644 LOGS/202003310945_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<190>          [m][ delete mode 100644 LOGS/202003310958_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<191>          [m][ delete mode 100644 LOGS/202003311000_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<192>          [m][ delete mode 100644 LOGS/202003311007_FXFWD.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<193>          [m][ delete mode 100644 LOGS/202003311013_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<194>          [m][ delete mode 100644 LOGS/202003311014_GIT.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<195>          [m][ delete mode 100644 LOGS/202003311015_FXSP.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<196>          [m][ delete mode 100644 LOGS/202003311027_FXREFRESH.log]
[K[[1m20200428T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<197>          [m][ delete mode 100644 LOGS/202003311030_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<198>          [m][ delete mode 100644 LOGS/202003311037_FXFWD.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<199>          [m][ delete mode 100644 LOGS/202003311043_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<200>          [m][ delete mode 100644 LOGS/202003311045_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<201>          [m][ delete mode 100644 LOGS/202003311058_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<202>          [m][ delete mode 100644 LOGS/202003311100_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<203>          [m][ delete mode 100644 LOGS/202003311107_FXFWD.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<204>          [m][ delete mode 100644 LOGS/202003311113_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<205>          [m][ delete mode 100644 LOGS/202003311114_GIT.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<206>          [m][ delete mode 100644 LOGS/202003311115_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<207>          [m][ delete mode 100644 LOGS/202003311127_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<208>          [m][ delete mode 100644 LOGS/202003311130_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<209>          [m][ delete mode 100644 LOGS/202003311137_FXFWD.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<210>          [m][ delete mode 100644 LOGS/202003311143_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<211>          [m][ delete mode 100644 LOGS/202003311145_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<212>          [m][ delete mode 100644 LOGS/202003311158_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<213>          [m][ delete mode 100644 LOGS/202003311200_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<214>          [m][ delete mode 100644 LOGS/202003311207_FXFWD.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<215>          [m][ delete mode 100644 LOGS/202003311213_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<216>          [m][ delete mode 100644 LOGS/202003311214_GIT.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<217>          [m][ delete mode 100644 LOGS/202003311215_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<218>          [m][ delete mode 100644 LOGS/202003311227_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<219>          [m][ delete mode 100644 LOGS/202003311230_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<220>          [m][ delete mode 100644 LOGS/202003311237_FXFWD.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<221>          [m][ delete mode 100644 LOGS/202003311243_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<222>          [m][ delete mode 100644 LOGS/202003311245_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<223>          [m][ delete mode 100644 LOGS/202003311258_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<224>          [m][ delete mode 100644 LOGS/202003311300_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<225>          [m][ delete mode 100644 LOGS/202003311307_FXFWD.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<226>          [m][ delete mode 100644 LOGS/202003311313_FXREFRESH.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<227>          [m][ delete mode 100644 LOGS/202003311314_GIT.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<228>          [m][ delete mode 100644 LOGS/202003311315_FXSP.log]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<229>          [m][ rewrite SIENA.STAGING/RVMARKET (68%)]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<230>          [m][ rewrite SIENA.STAGING/RVMARKET!BCFWD (65%)]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<231>          [m][ rewrite SIENA.STAGING/RVMARKET!BCSP (92%)]
[K[[1m20200428T101404[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200428T101409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200428T101409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200428T101409[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   8044b78de4..27ba800a2d  master -> master]
[K[[1m20200428T101409[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200428-890eeac79ed14e00b4e6f61"
