[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<143>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-671407c0-0b7a-4806-ba05]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-67601ac9-7920-4524-9b5d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-697ee604-0fd2-4b3e-932e]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-6ec70304-758a-4a6a-a3f8]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-6fe9ce17-cb9f-4554-bd48]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-70368c51-4095-476a-b6e3]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-718e579b-abca-48ea-b82c]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<150>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-722bdd10-a0ee-4b15-b4f0]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<151>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-73cad95f-8618-4812-807c]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<152>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-743461ed-33c6-429c-9ed0]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<153>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-76106262-64da-4601-a725]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<154>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-82c8fc5b-c6f5-4c15-b725]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<155>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-85a6b00c-8c66-47f0-9436]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<156>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-87f6a0ad-4834-46e7-a4fe]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<157>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-8ad2d51d-df2c-4b83-ae66]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<158>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-8d7b9598-e693-47c5-be34]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<159>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-8f23d61e-0150-4680-808b]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<160>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-912b93af-2763-484a-ab3e]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<161>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-9183d625-f2a6-4dbd-8848]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<162>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-93e669f9-be1a-409c-8c34]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<163>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-99f742a6-a1ab-44e2-a97d]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<164>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-9d5ca2b9-d7e7-4acd-aa18]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<165>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-9da8112f-f2c9-456e-a6f3]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<166>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-a24e863a-24c4-4aef-94ba]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<167>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-a32113d1-5ca1-4bf1-bbaf]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<168>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-a475bdc2-2d61-4404-9cb8]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<169>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-a4783885-67cb-4719-b259]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<170>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-a764fea3-bf4b-43a1-93cc]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<171>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ac5ee719-22a1-4278-b742]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<172>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ad55fce0-dbc8-47f7-a0e3]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<173>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-af9ae60f-cbfa-4a26-9b42]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<174>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-b14ef276-84c1-45e7-b886]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<175>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-b582aecb-3ae6-458b-8742]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<176>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-b7211bf7-1cce-4254-9e0c]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<177>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-b8134811-b138-4030-a375]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<178>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-b835d6ce-0523-4d59-832f]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<179>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-b8943802-24be-4632-a2fd]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<180>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-b8fb4e17-9625-4d65-a223]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<181>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-bc1ca1ce-6512-4776-b630]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<182>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-bd3644d8-a97d-45cb-b4f9]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<183>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-c075bb67-5e51-4e6d-9c4e]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<184>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-c2faa78c-ae9c-447d-a181]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<185>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-c7819792-cee6-40f7-9fbd]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<186>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-c8ac3a47-c5f5-4fc7-b966]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<187>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-cee67777-8c12-4fd2-b388]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<188>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d2dbe9ac-de0f-4dab-86f8]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<189>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d3eab79c-54b6-460e-9cdc]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<190>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-d6ba9dc8-d92b-4884-bf46]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<191>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dadd9e52-afdb-4062-88a0]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<192>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-dfccf35d-ae95-4967-819a]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<193>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e4af73cc-e2de-4f63-a4ab]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<194>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e5bf41d3-20dd-42eb-861a]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<195>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-e702d122-f747-464c-94fe]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<196>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ea3cf96b-6ef5-4d26-bacc]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<197>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ec3543d1-a7ac-49e7-96b8]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<198>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ef5ab048-97bd-4191-9e97]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<199>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-ef64f9cf-37d1-4321-8135]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<200>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-f2493879-f0d2-46ab-b980]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<201>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fa30a1e9-1b4b-42b2-ac64]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<202>          [m][ create mode 100644 UTIL.LOG.EVENT/20200323-fe343d19-3b32-45ab-af47]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<203>          [m][ create mode 100644 UTIL.LOG/20200323-16687641-6327-48be-a855.log]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<204>          [m][ create mode 100644 UTIL.LOG/20200323-1d195653-90ff-4456-9cde.log]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<205>          [m][ create mode 100644 UTIL.LOG/20200323-35b53bfc-a1e3-49af-b790.log]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<206>          [m][ create mode 100644 UTIL.LOG/20200323-606a167b-d38e-4082-b3c5.log]
[K[[1m20200323T101403[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200323T101411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200323T101411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200323T101411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   3c49511764..d1856e0d07  master -> master]
[K[[1m20200323T101411[m][[1mi[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "20200323-5d90cc92-7492-4682-8897"
